Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Project url,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Inward issue link (Blocks),Inward issue link (Blocks),Inward issue link (Blocks),Inward issue link (Blocks),Inward issue link (Blocks),Inward issue link (Blocks),Inward issue link (Blocks),Inward issue link (Blocks),Inward issue link (Blocks),Outward issue link (Blocks),Inward issue link (Cloners),Inward issue link (Cloners),Outward issue link (Cloners),Attachment,Attachment,Custom field (Actual Result),Custom field (Actual end),Custom field (Actual start),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Compass),Custom field (Development),Custom field (Epic Color),Custom field (Epic Name),Custom field (Epic Status),Custom field (Expected Result),Custom field (Impact),Custom field (Issue color),Custom field (Locked forms),Custom field (Open forms),Custom field (Rank),Custom field (Request Type),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Submitted forms),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Test Level),Custom field (Test Steps),Custom field (Testcase Result),Custom field (Total forms),Custom field ([CHART] Date of First Response),Status Category
Thêm sản phảm vào giỏ hàng,N6-1,10259,Epic,To Do,N6,N6_CD21CT4,software,TT Kiệt,62995c1a9bc7150068cf34d5,Đây là nhóm 6,,Medium,,,,TT Kiệt,62995c1a9bc7150068cf34d5,TT Kiệt,62995c1a9bc7150068cf34d5,06/Feb/23 7:51 AM,06/Feb/23 8:53 AM,18/Mar/23 3:45 PM,,,0,,,TT Kiệt,62995c1a9bc7150068cf34d5,,,,,,,,,N6-10,N6-11,N6-15,,,,,,,,,,,,,,,,,,,,,ghx-label-7,Thêm giỏ hàng,To Do,,,purple,,,0|i001dr:,,,,,,,,,,,,,,,To Do
Xóa sản phẩm trong giỏ hàng,N6-2,10260,Epic,To Do,N6,N6_CD21CT4,software,TT Kiệt,62995c1a9bc7150068cf34d5,Đây là nhóm 6,,Medium,,,,TT Kiệt,62995c1a9bc7150068cf34d5,TT Kiệt,62995c1a9bc7150068cf34d5,06/Feb/23 7:52 AM,06/Feb/23 8:58 AM,18/Mar/23 3:45 PM,,,0,,,TT Kiệt,62995c1a9bc7150068cf34d5,,,,,,,,,N6-12,N6-18,,,,,,,,,,,,,,,,,,,,,,ghx-label-7,Xóa sản phẩm trong giỏ hàng,To Do,,,purple,,,0|i001dz:,,,,,,,,,,,,,,,To Do
Địa chỉ giao hàng,N6-3,10261,Epic,To Do,N6,N6_CD21CT4,software,TT Kiệt,62995c1a9bc7150068cf34d5,Đây là nhóm 6,,Medium,,,,TT Kiệt,62995c1a9bc7150068cf34d5,TT Kiệt,62995c1a9bc7150068cf34d5,06/Feb/23 7:54 AM,06/Feb/23 10:40 AM,18/Mar/23 3:45 PM,,,0,,,TT Kiệt,62995c1a9bc7150068cf34d5,,,,,,,,,N6-14,N6-21,N6-42,N6-44,N6-47,N6-52,N6-54,N6-57,N6-61,,,,,,,,,,,,,,,ghx-label-7,Điều hướng đến trang đăng nhập,To Do,,,purple,,,0|i001e7:,,,,,,,,,,,,,,,To Do
Loại sản phẩm,N6-4,10262,Epic,To Do,N6,N6_CD21CT4,software,TT Kiệt,62995c1a9bc7150068cf34d5,Đây là nhóm 6,,Medium,,,,TT Kiệt,62995c1a9bc7150068cf34d5,TT Kiệt,62995c1a9bc7150068cf34d5,06/Feb/23 7:55 AM,06/Feb/23 9:07 AM,18/Mar/23 3:45 PM,,,0,,,TT Kiệt,62995c1a9bc7150068cf34d5,,,,,,,,,N6-16,N6-24,,,,,,,,,,,,,,,,,,,,,,ghx-label-7,Nhấp vào nút Đăng nhập,To Do,,,purple,,,0|i001ef:,,,,,,,,,,,,,,,To Do
Xem được số sản phẩm đã thêm,N6-5,10263,Epic,To Do,N6,N6_CD21CT4,software,TT Kiệt,62995c1a9bc7150068cf34d5,Đây là nhóm 6,,Medium,,,,TT Kiệt,62995c1a9bc7150068cf34d5,TT Kiệt,62995c1a9bc7150068cf34d5,06/Feb/23 8:00 AM,06/Feb/23 9:11 AM,18/Mar/23 3:45 PM,,,0,,,TT Kiệt,62995c1a9bc7150068cf34d5,,,,,,,,,N6-17,N6-25,,,,,,,,,,,,,,,,,,,,,,ghx-label-7,Xem được số sản phẩm đã thêm,To Do,,,purple,,,0|i001en:,,,,,,,,,,,,,,,To Do
Xem được thông tin sản phẩm,N6-6,10264,Epic,To Do,N6,N6_CD21CT4,software,TT Kiệt,62995c1a9bc7150068cf34d5,Đây là nhóm 6,,Medium,,,,TT Kiệt,62995c1a9bc7150068cf34d5,TT Kiệt,62995c1a9bc7150068cf34d5,06/Feb/23 8:04 AM,06/Feb/23 9:17 AM,18/Mar/23 3:45 PM,,,0,,,TT Kiệt,62995c1a9bc7150068cf34d5,,,,,,,,,N6-19,N6-27,,,,,,,,,,,,,,,,,,,,,,ghx-label-7,Xem được thông tin sản phẩm,To Do,,,purple,,,0|i001ev:,,,,,,,,,,,,,,,To Do
Hỗ trợ khách hàng,N6-7,10265,Epic,To Do,N6,N6_CD21CT4,software,TT Kiệt,62995c1a9bc7150068cf34d5,Đây là nhóm 6,,Medium,,,,TT Kiệt,62995c1a9bc7150068cf34d5,TT Kiệt,62995c1a9bc7150068cf34d5,06/Feb/23 8:05 AM,06/Feb/23 9:22 AM,18/Mar/23 3:45 PM,,,0,,,TT Kiệt,62995c1a9bc7150068cf34d5,,,,,,,,,N6-20,N6-36,,,,,,,,,,,,,,,,,,,,,,ghx-label-7,Hỗ trợ khách hàng,To Do,,,purple,,,0|i001f3:,,,,,,,,,,,,,,,To Do
Tìm kiếm,N6-8,10266,Epic,To Do,N6,N6_CD21CT4,software,TT Kiệt,62995c1a9bc7150068cf34d5,Đây là nhóm 6,,High,,,,TT Kiệt,62995c1a9bc7150068cf34d5,TT Kiệt,62995c1a9bc7150068cf34d5,06/Feb/23 8:07 AM,06/Feb/23 9:28 AM,18/Mar/23 3:45 PM,,,0,,,TT Kiệt,62995c1a9bc7150068cf34d5,,,,,,,,,N6-22,N6-37,,,,,,,,,,,,,,,,,,,,,,ghx-label-7,Tìm kiếm,To Do,,,purple,,,0|i001fb:,,,,,,,,,,,,,,,To Do
Chọn Size,N6-9,10267,Epic,To Do,N6,N6_CD21CT4,software,TT Kiệt,62995c1a9bc7150068cf34d5,Đây là nhóm 6,,Medium,,,,TT Kiệt,62995c1a9bc7150068cf34d5,TT Kiệt,62995c1a9bc7150068cf34d5,06/Feb/23 8:09 AM,06/Feb/23 9:33 AM,18/Mar/23 3:45 PM,,,0,,,TT Kiệt,62995c1a9bc7150068cf34d5,,,,,,,,,N6-23,N6-38,,,,,,,,,,,,,,,,,,,,,,ghx-label-7,Chọn Size,To Do,,,purple,,,0|i001fj:,,,,,,,,,,,,,,,To Do
N1-Thêm sản phẩm vào giỏ hàng,N6-10,10268,Story,To Do,N6,N6_CD21CT4,software,TT Kiệt,62995c1a9bc7150068cf34d5,Đây là nhóm 6,,Medium,,,,Bảo Gia,629b2680c3dffc0068f7a07e,Bảo Gia,629b2680c3dffc0068f7a07e,06/Feb/23 8:34 AM,06/Feb/23 9:17 AM,06/Feb/23 11:00 AM,,,0,,,Bảo Gia,629b2680c3dffc0068f7a07e,,,,,,,,,,,,,,,,,,N6-1,N6-26,,,,,sản phẩm  đã được thêm vào giỏ hàng,,,,,,,,,,,Thêm sản phẩm vào giỏ hàng,,,,,0|i001fr:,,Unit,,,,,,,,Unit," Chọn sẩn phẩm cần mua, ấn để xem thông tin chi tiết và chọn size mong muốn, chọn đặt hàng.",Pass,,,To Do
